"Datum";"a+";"Status";
25.02.2022 04:15;0.134;nam��en� data OK;
25.02.2022 04:30;0.157;nam��en� data OK;
25.02.2022 04:45;0.14;nam��en� data OK;
25.02.2022 05:00;0.149;nam��en� data OK;
25.02.2022 05:15;0.144;nam��en� data OK;
25.02.2022 05:30;0.141;nam��en� data OK;
25.02.2022 05:45;0.15;nam��en� data OK;
25.02.2022 06:00;0.131;nam��en� data OK;
25.02.2022 06:15;0.49;nam��en� data OK;
25.02.2022 06:30;0.378;nam��en� data OK;
25.02.2022 06:45;0.586;nam��en� data OK;
25.02.2022 07:00;0.542;nam��en� data OK;
25.02.2022 07:15;0.944;nam��en� data OK;
25.02.2022 07:30;1.335;nam��en� data OK;
25.02.2022 07:45;1.341;nam��en� data OK;
25.02.2022 08:00;1.346;nam��en� data OK;
25.02.2022 08:15;0.432;nam��en� data OK;
25.02.2022 08:30;0.438;nam��en� data OK;
25.02.2022 08:45;0.064;nam��en� data OK;
25.02.2022 09:00;0.198;nam��en� data OK;
25.02.2022 09:15;1.504;nam��en� data OK;
25.02.2022 09:30;0.817;nam��en� data OK;
25.02.2022 09:45;1.853;nam��en� data OK;
25.02.2022 10:00;0.175;nam��en� data OK;
25.02.2022 10:15;1.02;nam��en� data OK;
25.02.2022 10:30;1.463;nam��en� data OK;
25.02.2022 10:45;0.019;nam��en� data OK;
25.02.2022 11:00;0;nam��en� data OK;
25.02.2022 11:15;0.001;nam��en� data OK;
25.02.2022 11:30;0;nam��en� data OK;
25.02.2022 11:45;0.002;nam��en� data OK;
25.02.2022 12:00;0.007;nam��en� data OK;
25.02.2022 12:15;0.021;nam��en� data OK;
25.02.2022 12:30;0.004;nam��en� data OK;
25.02.2022 12:45;0;nam��en� data OK;
25.02.2022 13:00;0.013;nam��en� data OK;
25.02.2022 13:15;0.026;nam��en� data OK;
25.02.2022 13:30;0.034;nam��en� data OK;
25.02.2022 13:45;0.008;nam��en� data OK;
25.02.2022 14:00;0.014;nam��en� data OK;
25.02.2022 14:15;0.017;nam��en� data OK;
25.02.2022 14:30;0.011;nam��en� data OK;
25.02.2022 14:45;0;nam��en� data OK;
25.02.2022 15:00;0.018;nam��en� data OK;
25.02.2022 15:15;0.067;nam��en� data OK;
25.02.2022 15:30;0.186;nam��en� data OK;
25.02.2022 15:45;0.024;nam��en� data OK;
25.02.2022 16:00;0.027;nam��en� data OK;
25.02.2022 16:15;0.002;nam��en� data OK;
25.02.2022 16:30;0.122;nam��en� data OK;
25.02.2022 16:45;2.267;nam��en� data OK;
25.02.2022 17:00;2.909;nam��en� data OK;
25.02.2022 17:15;3.159;nam��en� data OK;
25.02.2022 17:30;2.571;nam��en� data OK;
25.02.2022 17:45;0.594;nam��en� data OK;
25.02.2022 18:00;0.542;nam��en� data OK;
25.02.2022 18:15;0.594;nam��en� data OK;
25.02.2022 18:30;0.538;nam��en� data OK;
25.02.2022 18:45;0.244;nam��en� data OK;
25.02.2022 19:00;0.103;nam��en� data OK;
25.02.2022 19:15;0.144;nam��en� data OK;
25.02.2022 19:30;0.299;nam��en� data OK;
25.02.2022 19:45;0.576;nam��en� data OK;
25.02.2022 20:00;0.634;nam��en� data OK;
25.02.2022 20:15;0.125;nam��en� data OK;
25.02.2022 20:30;0.128;nam��en� data OK;
25.02.2022 20:45;0.118;nam��en� data OK;
25.02.2022 21:00;0.137;nam��en� data OK;
25.02.2022 21:15;0.108;nam��en� data OK;
25.02.2022 21:30;0.143;nam��en� data OK;
25.02.2022 21:45;0.105;nam��en� data OK;
25.02.2022 22:00;0.152;nam��en� data OK;
25.02.2022 22:15;0.101;nam��en� data OK;
25.02.2022 22:30;0.147;nam��en� data OK;
25.02.2022 22:45;0.109;nam��en� data OK;
25.02.2022 23:00;0.136;nam��en� data OK;
25.02.2022 23:15;0.117;nam��en� data OK;
25.02.2022 23:30;0.128;nam��en� data OK;
25.02.2022 23:45;0.126;nam��en� data OK;
26.02.2022 00:00;0.117;nam��en� data OK;
26.02.2022 00:15;0.135;nam��en� data OK;
26.02.2022 00:30;0.109;nam��en� data OK;
26.02.2022 00:45;0.145;nam��en� data OK;
26.02.2022 01:00;0.101;nam��en� data OK;
26.02.2022 01:15;0.439;nam��en� data OK;
26.02.2022 01:30;0.664;nam��en� data OK;
26.02.2022 01:45;0.986;nam��en� data OK;
26.02.2022 02:00;0.752;nam��en� data OK;
26.02.2022 02:15;0.18;nam��en� data OK;
26.02.2022 02:30;0.119;nam��en� data OK;
26.02.2022 02:45;0.191;nam��en� data OK;
26.02.2022 03:00;0.237;nam��en� data OK;
26.02.2022 03:15;0.182;nam��en� data OK;
26.02.2022 03:30;0.203;nam��en� data OK;
26.02.2022 03:45;0.119;nam��en� data OK;
26.02.2022 04:00;0.148;nam��en� data OK;
26.02.2022 04:15;0.27;nam��en� data OK;
26.02.2022 04:30;0.494;nam��en� data OK;
26.02.2022 04:45;0.114;nam��en� data OK;
26.02.2022 05:00;0.132;nam��en� data OK;
26.02.2022 05:15;0.12;nam��en� data OK;
26.02.2022 05:30;0.126;nam��en� data OK;
26.02.2022 05:45;0.323;nam��en� data OK;
26.02.2022 06:00;0.201;nam��en� data OK;
26.02.2022 06:15;0.133;nam��en� data OK;
26.02.2022 06:30;0.199;nam��en� data OK;
26.02.2022 06:45;0.594;nam��en� data OK;
26.02.2022 07:00;0.535;nam��en� data OK;
26.02.2022 07:15;1.956;nam��en� data OK;
26.02.2022 07:30;3.118;nam��en� data OK;
26.02.2022 07:45;2.733;nam��en� data OK;
26.02.2022 08:00;2.888;nam��en� data OK;
26.02.2022 08:15;1.113;nam��en� data OK;
26.02.2022 08:30;0.003;nam��en� data OK;
26.02.2022 08:45;0.008;nam��en� data OK;
26.02.2022 09:00;0;nam��en� data OK;
26.02.2022 09:15;0;nam��en� data OK;
26.02.2022 09:30;0;nam��en� data OK;
26.02.2022 09:45;0;nam��en� data OK;
26.02.2022 10:00;0;nam��en� data OK;
26.02.2022 10:15;0;nam��en� data OK;
26.02.2022 10:30;0;nam��en� data OK;
26.02.2022 10:45;0.005;nam��en� data OK;
26.02.2022 11:00;0;nam��en� data OK;
26.02.2022 11:15;0;nam��en� data OK;
26.02.2022 11:30;0;nam��en� data OK;
26.02.2022 11:45;0;nam��en� data OK;
26.02.2022 12:00;0;nam��en� data OK;
26.02.2022 12:15;0;nam��en� data OK;
26.02.2022 12:30;0;nam��en� data OK;
26.02.2022 12:45;0.003;nam��en� data OK;
26.02.2022 13:00;0.012;nam��en� data OK;
26.02.2022 13:15;0.128;nam��en� data OK;
26.02.2022 13:30;0.046;nam��en� data OK;
26.02.2022 13:45;0;nam��en� data OK;
26.02.2022 14:00;0;nam��en� data OK;
26.02.2022 14:15;0;nam��en� data OK;
26.02.2022 14:30;0;nam��en� data OK;
26.02.2022 14:45;0;nam��en� data OK;
26.02.2022 15:00;0;nam��en� data OK;
26.02.2022 15:15;0;nam��en� data OK;
26.02.2022 15:30;0;nam��en� data OK;
26.02.2022 15:45;0;nam��en� data OK;
26.02.2022 16:00;0.14;nam��en� data OK;
26.02.2022 16:15;0.044;nam��en� data OK;
26.02.2022 16:30;0;nam��en� data OK;
26.02.2022 16:45;0.001;nam��en� data OK;
26.02.2022 17:00;0.124;nam��en� data OK;
26.02.2022 17:15;0.662;nam��en� data OK;
26.02.2022 17:30;0.625;nam��en� data OK;
26.02.2022 17:45;1.436;nam��en� data OK;
26.02.2022 18:00;1.452;nam��en� data OK;
26.02.2022 18:15;0.727;nam��en� data OK;
26.02.2022 18:30;0.882;nam��en� data OK;
26.02.2022 18:45;0.786;nam��en� data OK;
26.02.2022 19:00;0.526;nam��en� data OK;
26.02.2022 19:15;0.129;nam��en� data OK;
26.02.2022 19:30;0.39;nam��en� data OK;
26.02.2022 19:45;0.52;nam��en� data OK;
26.02.2022 20:00;0.101;nam��en� data OK;
26.02.2022 20:15;0.147;nam��en� data OK;
26.02.2022 20:30;0.102;nam��en� data OK;
26.02.2022 20:45;0.149;nam��en� data OK;
26.02.2022 21:00;0.101;nam��en� data OK;
26.02.2022 21:15;0.135;nam��en� data OK;
26.02.2022 21:30;0.114;nam��en� data OK;
26.02.2022 21:45;1.772;nam��en� data OK;
26.02.2022 22:00;1.857;nam��en� data OK;
26.02.2022 22:15;1.85;nam��en� data OK;
26.02.2022 22:30;1.891;nam��en� data OK;
26.02.2022 22:45;0.141;nam��en� data OK;
26.02.2022 23:00;0.143;nam��en� data OK;
26.02.2022 23:15;0.101;nam��en� data OK;
26.02.2022 23:30;0.147;nam��en� data OK;
26.02.2022 23:45;0.332;nam��en� data OK;
27.02.2022 00:00;0.663;nam��en� data OK;
27.02.2022 00:15;0.107;nam��en� data OK;
27.02.2022 00:30;0.128;nam��en� data OK;
27.02.2022 00:45;0.122;nam��en� data OK;
27.02.2022 01:00;0.119;nam��en� data OK;
27.02.2022 01:15;0.45;nam��en� data OK;
27.02.2022 01:30;0.552;nam��en� data OK;
27.02.2022 01:45;0.84;nam��en� data OK;
27.02.2022 02:00;0.663;nam��en� data OK;
27.02.2022 02:15;0.164;nam��en� data OK;
27.02.2022 02:30;0.101;nam��en� data OK;
27.02.2022 02:45;0.142;nam��en� data OK;
27.02.2022 03:00;0.107;nam��en� data OK;
27.02.2022 03:15;0.158;nam��en� data OK;
27.02.2022 03:30;0.32;nam��en� data OK;
27.02.2022 03:45;0.852;nam��en� data OK;
27.02.2022 04:00;2.002;nam��en� data OK;
27.02.2022 04:15;1.902;nam��en� data OK;
27.02.2022 04:30;1.896;nam��en� data OK;
27.02.2022 04:45;1.828;nam��en� data OK;
27.02.2022 05:00;0.588;nam��en� data OK;
27.02.2022 05:15;0.358;nam��en� data OK;
27.02.2022 05:30;0.124;nam��en� data OK;
27.02.2022 05:45;0.126;nam��en� data OK;
27.02.2022 06:00;0.497;nam��en� data OK;
27.02.2022 06:15;0.275;nam��en� data OK;
27.02.2022 06:30;0.198;nam��en� data OK;
27.02.2022 06:45;0.573;nam��en� data OK;
27.02.2022 07:00;0.559;nam��en� data OK;
27.02.2022 07:15;1.045;nam��en� data OK;
27.02.2022 07:30;1.451;nam��en� data OK;
27.02.2022 07:45;0.686;nam��en� data OK;
27.02.2022 08:00;0.238;nam��en� data OK;
27.02.2022 08:15;0.319;nam��en� data OK;
27.02.2022 08:30;0.96;nam��en� data OK;
27.02.2022 08:45;0.416;nam��en� data OK;
27.02.2022 09:00;0.181;nam��en� data OK;
27.02.2022 09:15;0.019;nam��en� data OK;
27.02.2022 09:30;0.039;nam��en� data OK;
27.02.2022 09:45;0.008;nam��en� data OK;
27.02.2022 10:00;0;nam��en� data OK;
27.02.2022 10:15;0;nam��en� data OK;
27.02.2022 10:30;0;nam��en� data OK;
27.02.2022 10:45;0;nam��en� data OK;
27.02.2022 11:00;0;nam��en� data OK;
27.02.2022 11:15;0;nam��en� data OK;
27.02.2022 11:30;0;nam��en� data OK;
27.02.2022 11:45;0;nam��en� data OK;
27.02.2022 12:00;0;nam��en� data OK;
27.02.2022 12:15;0;nam��en� data OK;
27.02.2022 12:30;0.008;nam��en� data OK;
27.02.2022 12:45;0.037;nam��en� data OK;
27.02.2022 13:00;0.01;nam��en� data OK;
27.02.2022 13:15;0;nam��en� data OK;
27.02.2022 13:30;0;nam��en� data OK;
27.02.2022 13:45;0;nam��en� data OK;
27.02.2022 14:00;0;nam��en� data OK;
27.02.2022 14:15;0;nam��en� data OK;
27.02.2022 14:30;0;nam��en� data OK;
27.02.2022 14:45;0.039;nam��en� data OK;
27.02.2022 15:00;0.009;nam��en� data OK;
27.02.2022 15:15;0;nam��en� data OK;
27.02.2022 15:30;0;nam��en� data OK;
27.02.2022 15:45;0.014;nam��en� data OK;
27.02.2022 16:00;0.05;nam��en� data OK;
27.02.2022 16:15;0;nam��en� data OK;
27.02.2022 16:30;0;nam��en� data OK;
27.02.2022 16:45;0;nam��en� data OK;
27.02.2022 17:00;0;nam��en� data OK;
27.02.2022 17:15;0.01;nam��en� data OK;
27.02.2022 17:30;0.961;nam��en� data OK;
27.02.2022 17:45;1.424;nam��en� data OK;
27.02.2022 18:00;1.323;nam��en� data OK;
27.02.2022 18:15;0.756;nam��en� data OK;
27.02.2022 18:30;1.458;nam��en� data OK;
27.02.2022 18:45;0.733;nam��en� data OK;
27.02.2022 19:00;0.695;nam��en� data OK;
27.02.2022 19:15;0.704;nam��en� data OK;
27.02.2022 19:30;0.951;nam��en� data OK;
27.02.2022 19:45;1.606;nam��en� data OK;
27.02.2022 20:00;0.583;nam��en� data OK;
27.02.2022 20:15;0.682;nam��en� data OK;
27.02.2022 20:30;0.653;nam��en� data OK;
27.02.2022 20:45;0.373;nam��en� data OK;
27.02.2022 21:00;0.798;nam��en� data OK;
27.02.2022 21:15;0.835;nam��en� data OK;
27.02.2022 21:30;0.571;nam��en� data OK;
27.02.2022 21:45;0.265;nam��en� data OK;
27.02.2022 22:00;0.306;nam��en� data OK;
27.02.2022 22:15;0.653;nam��en� data OK;
27.02.2022 22:30;0.313;nam��en� data OK;
27.02.2022 22:45;0.306;nam��en� data OK;
27.02.2022 23:00;0.295;nam��en� data OK;
27.02.2022 23:15;0.323;nam��en� data OK;
27.02.2022 23:30;0.287;nam��en� data OK;
27.02.2022 23:45;0.223;nam��en� data OK;
28.02.2022 00:00;0.128;nam��en� data OK;
28.02.2022 00:15;0.18;nam��en� data OK;
28.02.2022 00:30;0.137;nam��en� data OK;
28.02.2022 00:45;0.269;nam��en� data OK;
28.02.2022 01:00;0.25;nam��en� data OK;
28.02.2022 01:15;0.257;nam��en� data OK;
28.02.2022 01:30;0.267;nam��en� data OK;
28.02.2022 01:45;0.245;nam��en� data OK;
28.02.2022 02:00;0.672;nam��en� data OK;
28.02.2022 02:15;0.349;nam��en� data OK;
28.02.2022 02:30;0.286;nam��en� data OK;
28.02.2022 02:45;0.232;nam��en� data OK;
28.02.2022 03:00;0.277;nam��en� data OK;
28.02.2022 03:15;0.241;nam��en� data OK;
28.02.2022 03:30;0.265;nam��en� data OK;
28.02.2022 03:45;0.63;nam��en� data OK;
28.02.2022 04:00;0.728;nam��en� data OK;
28.02.2022 04:15;0.732;nam��en� data OK;
28.02.2022 04:30;0.291;nam��en� data OK;
28.02.2022 04:45;0.224;nam��en� data OK;
28.02.2022 05:00;0.348;nam��en� data OK;
28.02.2022 05:15;0.218;nam��en� data OK;
28.02.2022 05:30;0.191;nam��en� data OK;
28.02.2022 05:45;0.742;nam��en� data OK;
28.02.2022 06:00;0.688;nam��en� data OK;
28.02.2022 06:15;0.551;nam��en� data OK;
28.02.2022 06:30;0.405;nam��en� data OK;
28.02.2022 06:45;0.822;nam��en� data OK;
28.02.2022 07:00;0.563;nam��en� data OK;
28.02.2022 07:15;0.562;nam��en� data OK;
28.02.2022 07:30;0.581;nam��en� data OK;
28.02.2022 07:45;0.35;nam��en� data OK;
28.02.2022 08:00;0.336;nam��en� data OK;
28.02.2022 08:15;0.678;nam��en� data OK;
28.02.2022 08:30;0.075;nam��en� data OK;
28.02.2022 08:45;0.042;nam��en� data OK;
28.02.2022 09:00;0.002;nam��en� data OK;
28.02.2022 09:15;0.031;nam��en� data OK;
28.02.2022 09:30;0.045;nam��en� data OK;
28.02.2022 09:45;0.012;nam��en� data OK;
28.02.2022 10:00;0.192;nam��en� data OK;
28.02.2022 10:15;0.151;nam��en� data OK;
28.02.2022 10:30;0.062;nam��en� data OK;
28.02.2022 10:45;0.086;nam��en� data OK;
28.02.2022 11:00;0.564;nam��en� data OK;
28.02.2022 11:15;0.07;nam��en� data OK;
28.02.2022 11:30;0.022;nam��en� data OK;
28.02.2022 11:45;0.005;nam��en� data OK;
28.02.2022 12:00;0.66;nam��en� data OK;
28.02.2022 12:15;0.024;nam��en� data OK;
28.02.2022 12:30;0.143;nam��en� data OK;
28.02.2022 12:45;0.048;nam��en� data OK;
28.02.2022 13:00;0.042;nam��en� data OK;
28.02.2022 13:15;0;nam��en� data OK;
28.02.2022 13:30;0;nam��en� data OK;
28.02.2022 13:45;0;nam��en� data OK;
28.02.2022 14:00;0.03;nam��en� data OK;
28.02.2022 14:15;0.222;nam��en� data OK;
28.02.2022 14:30;0;nam��en� data OK;
28.02.2022 14:45;0.01;nam��en� data OK;
28.02.2022 15:00;0.253;nam��en� data OK;
28.02.2022 15:15;0.03;nam��en� data OK;
28.02.2022 15:30;0;nam��en� data OK;
28.02.2022 15:45;0.001;nam��en� data OK;
28.02.2022 16:00;0.007;nam��en� data OK;
28.02.2022 16:15;0.002;nam��en� data OK;
28.02.2022 16:30;0;nam��en� data OK;
28.02.2022 16:45;0.05;nam��en� data OK;
28.02.2022 17:00;0.075;nam��en� data OK;
28.02.2022 17:15;0.114;nam��en� data OK;
28.02.2022 17:30;1.3;nam��en� data OK;
28.02.2022 17:45;0.835;nam��en� data OK;
28.02.2022 18:00;0.767;nam��en� data OK;
28.02.2022 18:15;0.777;nam��en� data OK;
28.02.2022 18:30;0.642;nam��en� data OK;
28.02.2022 18:45;0.363;nam��en� data OK;
28.02.2022 19:00;0.356;nam��en� data OK;
28.02.2022 19:15;1.434;nam��en� data OK;
28.02.2022 19:30;3.729;nam��en� data OK;
28.02.2022 19:45;2.118;nam��en� data OK;
28.02.2022 20:00;0.646;nam��en� data OK;
28.02.2022 20:15;0.719;nam��en� data OK;
28.02.2022 20:30;0.727;nam��en� data OK;
28.02.2022 20:45;0.716;nam��en� data OK;
28.02.2022 21:00;0.71;nam��en� data OK;
28.02.2022 21:15;0.459;nam��en� data OK;
28.02.2022 21:30;0.206;nam��en� data OK;
28.02.2022 21:45;0.198;nam��en� data OK;
28.02.2022 22:00;0.195;nam��en� data OK;
28.02.2022 22:15;0.209;nam��en� data OK;
28.02.2022 22:30;0.459;nam��en� data OK;
28.02.2022 22:45;0.22;nam��en� data OK;
28.02.2022 23:00;0.175;nam��en� data OK;
28.02.2022 23:15;0.221;nam��en� data OK;
28.02.2022 23:30;0.174;nam��en� data OK;
28.02.2022 23:45;0.763;nam��en� data OK;
01.03.2022 00:00;0.914;nam��en� data OK;
01.03.2022 00:15;0.503;nam��en� data OK;
01.03.2022 00:30;0.251;nam��en� data OK;
01.03.2022 00:45;0.684;nam��en� data OK;
01.03.2022 01:00;0.367;nam��en� data OK;
01.03.2022 01:15;0.902;nam��en� data OK;
01.03.2022 01:30;2.389;nam��en� data OK;
01.03.2022 01:45;2.016;nam��en� data OK;
01.03.2022 02:00;1.962;nam��en� data OK;
01.03.2022 02:15;1.63;nam��en� data OK;
01.03.2022 02:30;0.164;nam��en� data OK;
01.03.2022 02:45;0.147;nam��en� data OK;
01.03.2022 03:00;0.15;nam��en� data OK;
01.03.2022 03:15;0.16;nam��en� data OK;
01.03.2022 03:30;0.139;nam��en� data OK;
01.03.2022 03:45;0.602;nam��en� data OK;
01.03.2022 04:00;0.223;nam��en� data OK;
01.03.2022 04:15;0.187;nam��en� data OK;
01.03.2022 04:30;0.32;nam��en� data OK;
01.03.2022 04:45;1.919;nam��en� data OK;
01.03.2022 05:00;1.375;nam��en� data OK;
01.03.2022 05:15;0.255;nam��en� data OK;
01.03.2022 05:30;0.302;nam��en� data OK;
01.03.2022 05:45;0.452;nam��en� data OK;
01.03.2022 06:00;0.518;nam��en� data OK;
01.03.2022 06:15;2.064;nam��en� data OK;
01.03.2022 06:30;2.197;nam��en� data OK;
01.03.2022 06:45;2.873;nam��en� data OK;
01.03.2022 07:00;3.539;nam��en� data OK;
01.03.2022 07:15;2.615;nam��en� data OK;
01.03.2022 07:30;1.464;nam��en� data OK;
01.03.2022 07:45;0.468;nam��en� data OK;
01.03.2022 08:00;0.352;nam��en� data OK;
01.03.2022 08:15;0.18;nam��en� data OK;
01.03.2022 08:30;0.069;nam��en� data OK;
01.03.2022 08:45;0.001;nam��en� data OK;
01.03.2022 09:00;0.015;nam��en� data OK;
01.03.2022 09:15;1.004;nam��en� data OK;
01.03.2022 09:30;0.333;nam��en� data OK;
01.03.2022 09:45;1.12;nam��en� data OK;
01.03.2022 10:00;0.077;nam��en� data OK;
01.03.2022 10:15;0.122;nam��en� data OK;
01.03.2022 10:30;0.855;nam��en� data OK;
01.03.2022 10:45;0.001;nam��en� data OK;
01.03.2022 11:00;0.004;nam��en� data OK;
01.03.2022 11:15;0.048;nam��en� data OK;
01.03.2022 11:30;0.15;nam��en� data OK;
01.03.2022 11:45;0.996;nam��en� data OK;
01.03.2022 12:00;0.92;nam��en� data OK;
01.03.2022 12:15;0.424;nam��en� data OK;
01.03.2022 12:30;0.14;nam��en� data OK;
01.03.2022 12:45;0.121;nam��en� data OK;
01.03.2022 13:00;0.018;nam��en� data OK;
01.03.2022 13:15;0.004;nam��en� data OK;
01.03.2022 13:30;0;nam��en� data OK;
01.03.2022 13:45;0.001;nam��en� data OK;
01.03.2022 14:00;0.003;nam��en� data OK;
01.03.2022 14:15;0.004;nam��en� data OK;
01.03.2022 14:30;0.36;nam��en� data OK;
01.03.2022 14:45;0.043;nam��en� data OK;
01.03.2022 15:00;0.038;nam��en� data OK;
01.03.2022 15:15;0.002;nam��en� data OK;
01.03.2022 15:30;0;nam��en� data OK;
01.03.2022 15:45;0;nam��en� data OK;
01.03.2022 16:00;0;nam��en� data OK;
01.03.2022 16:15;0;nam��en� data OK;
01.03.2022 16:30;0.045;nam��en� data OK;
01.03.2022 16:45;0.028;nam��en� data OK;
01.03.2022 17:00;0.02;nam��en� data OK;
01.03.2022 17:15;0.002;nam��en� data OK;
01.03.2022 17:30;0.213;nam��en� data OK;
01.03.2022 17:45;0.715;nam��en� data OK;
01.03.2022 18:00;1.429;nam��en� data OK;
01.03.2022 18:15;3.368;nam��en� data OK;
01.03.2022 18:30;1.496;nam��en� data OK;
01.03.2022 18:45;0.475;nam��en� data OK;
01.03.2022 19:00;0.513;nam��en� data OK;
01.03.2022 19:15;1.284;nam��en� data OK;
01.03.2022 19:30;1.016;nam��en� data OK;
01.03.2022 19:45;1.298;nam��en� data OK;
01.03.2022 20:00;1.229;nam��en� data OK;
01.03.2022 20:15;0.299;nam��en� data OK;
01.03.2022 20:30;0.263;nam��en� data OK;
01.03.2022 20:45;0.305;nam��en� data OK;
01.03.2022 21:00;0.332;nam��en� data OK;
01.03.2022 21:15;0.292;nam��en� data OK;
01.03.2022 21:30;0.345;nam��en� data OK;
01.03.2022 21:45;0.292;nam��en� data OK;
01.03.2022 22:00;0.338;nam��en� data OK;
01.03.2022 22:15;0.297;nam��en� data OK;
01.03.2022 22:30;0.327;nam��en� data OK;
01.03.2022 22:45;0.308;nam��en� data OK;
01.03.2022 23:00;0.315;nam��en� data OK;
01.03.2022 23:15;0.32;nam��en� data OK;
01.03.2022 23:30;0.538;nam��en� data OK;
01.03.2022 23:45;1.016;nam��en� data OK;
02.03.2022 00:00;1.05;nam��en� data OK;
02.03.2022 00:15;1.086;nam��en� data OK;
02.03.2022 00:30;0.937;nam��en� data OK;
02.03.2022 00:45;0.947;nam��en� data OK;
02.03.2022 01:00;0.447;nam��en� data OK;
02.03.2022 01:15;0.225;nam��en� data OK;
02.03.2022 01:30;0.177;nam��en� data OK;
02.03.2022 01:45;0.168;nam��en� data OK;
02.03.2022 02:00;0.27;nam��en� data OK;
02.03.2022 02:15;0.573;nam��en� data OK;
02.03.2022 02:30;0.186;nam��en� data OK;
02.03.2022 02:45;0.146;nam��en� data OK;
02.03.2022 03:00;0.339;nam��en� data OK;
02.03.2022 03:15;0.827;nam��en� data OK;
02.03.2022 03:30;0.749;nam��en� data OK;
02.03.2022 03:45;0.611;nam��en� data OK;
02.03.2022 04:00;0.173;nam��en� data OK;
02.03.2022 04:15;0.167;nam��en� data OK;
02.03.2022 04:30;0.225;nam��en� data OK;
02.03.2022 04:45;0.613;nam��en� data OK;
02.03.2022 05:00;0.252;nam��en� data OK;
02.03.2022 05:15;0.281;nam��en� data OK;
02.03.2022 05:30;0.229;nam��en� data OK;
02.03.2022 05:45;0.246;nam��en� data OK;
02.03.2022 06:00;0.161;nam��en� data OK;
02.03.2022 06:15;0.19;nam��en� data OK;
02.03.2022 06:30;0.237;nam��en� data OK;
02.03.2022 06:45;1.782;nam��en� data OK;
02.03.2022 07:00;3.047;nam��en� data OK;
02.03.2022 07:15;1.996;nam��en� data OK;
02.03.2022 07:30;2.895;nam��en� data OK;
02.03.2022 07:45;3.511;nam��en� data OK;
02.03.2022 08:00;0.279;nam��en� data OK;
02.03.2022 08:15;0.164;nam��en� data OK;
02.03.2022 08:30;0.2;nam��en� data OK;
02.03.2022 08:45;0.047;nam��en� data OK;
02.03.2022 09:00;0.023;nam��en� data OK;
02.03.2022 09:15;0.007;nam��en� data OK;
02.03.2022 09:30;0;nam��en� data OK;
02.03.2022 09:45;0.004;nam��en� data OK;
02.03.2022 10:00;0.391;nam��en� data OK;
02.03.2022 10:15;0.005;nam��en� data OK;
02.03.2022 10:30;0.004;nam��en� data OK;
02.03.2022 10:45;0.003;nam��en� data OK;
02.03.2022 11:00;0.253;nam��en� data OK;
02.03.2022 11:15;0.71;nam��en� data OK;
02.03.2022 11:30;0.002;nam��en� data OK;
02.03.2022 11:45;0.239;nam��en� data OK;
02.03.2022 12:00;0;nam��en� data OK;
02.03.2022 12:15;0.001;nam��en� data OK;
02.03.2022 12:30;0.026;nam��en� data OK;
02.03.2022 12:45;0.013;nam��en� data OK;
02.03.2022 13:00;0.009;nam��en� data OK;
02.03.2022 13:15;0.008;nam��en� data OK;
02.03.2022 13:30;0;nam��en� data OK;
02.03.2022 13:45;0;nam��en� data OK;
02.03.2022 14:00;0.006;nam��en� data OK;
02.03.2022 14:15;0.004;nam��en� data OK;
02.03.2022 14:30;0.002;nam��en� data OK;
02.03.2022 14:45;0.002;nam��en� data OK;
02.03.2022 15:00;0.001;nam��en� data OK;
02.03.2022 15:15;0;nam��en� data OK;
02.03.2022 15:30;0;nam��en� data OK;
02.03.2022 15:45;0.017;nam��en� data OK;
02.03.2022 16:00;0.031;nam��en� data OK;
02.03.2022 16:15;0.009;nam��en� data OK;
02.03.2022 16:30;0.01;nam��en� data OK;
02.03.2022 16:45;0;nam��en� data OK;
02.03.2022 17:00;0;nam��en� data OK;
02.03.2022 17:15;0.02;nam��en� data OK;
02.03.2022 17:30;0.13;nam��en� data OK;
02.03.2022 17:45;0.645;nam��en� data OK;
02.03.2022 18:00;0.893;nam��en� data OK;
02.03.2022 18:15;0.944;nam��en� data OK;
02.03.2022 18:30;0.732;nam��en� data OK;
02.03.2022 18:45;2.51;nam��en� data OK;
02.03.2022 19:00;3.685;nam��en� data OK;
02.03.2022 19:15;0.919;nam��en� data OK;
02.03.2022 19:30;1.943;nam��en� data OK;
02.03.2022 19:45;1.105;nam��en� data OK;
02.03.2022 20:00;1.213;nam��en� data OK;
02.03.2022 20:15;0.467;nam��en� data OK;
02.03.2022 20:30;0.678;nam��en� data OK;
02.03.2022 20:45;0.726;nam��en� data OK;
02.03.2022 21:00;0.679;nam��en� data OK;
02.03.2022 21:15;0.375;nam��en� data OK;
02.03.2022 21:30;0.344;nam��en� data OK;
02.03.2022 21:45;0.412;nam��en� data OK;
02.03.2022 22:00;0.278;nam��en� data OK;
02.03.2022 22:15;0.318;nam��en� data OK;
02.03.2022 22:30;0.297;nam��en� data OK;
02.03.2022 22:45;0.295;nam��en� data OK;
02.03.2022 23:00;0.312;nam��en� data OK;
02.03.2022 23:15;0.278;nam��en� data OK;
02.03.2022 23:30;0.331;nam��en� data OK;
02.03.2022 23:45;0.278;nam��en� data OK;
03.03.2022 00:00;0.356;nam��en� data OK;
03.03.2022 00:15;0.339;nam��en� data OK;
03.03.2022 00:30;1.708;nam��en� data OK;
03.03.2022 00:45;1.052;nam��en� data OK;
03.03.2022 01:00;2.351;nam��en� data OK;
